4597137037.00401,1583364.3587688,-916736099.477123,-44387957.5956446,-517990534.676165,-57583471.143161,-204382646.507919,-19677175.1665998,-109037793.070031,-410279.117038501,-3051322.79067168,-128792464.127037,779396.227104678,-53029195.8364627,-330694188.026513,-722944463.389212,-88421280.6751457,-348788689.752318,-8794072.54531109,6212668455.31679,-1615450.50115037,-873125060.690467,-87072364.1558175,-952726043.41611,-69361909.0984012,-2157961111.09,-121862147.768622,-525545532.412638,174547.367390182,-3802634.14223797,-103331706.368994,4353771.49993982,-44517481.1393668,-461613355.914329,-561516848.698546,-36036295.9892939,-150499717.339108,-5979198.22200559,3566750174.26472,-1948480.89120424,-1680529716.28621,-107118398.401614,-1713496267.74499,-86128961.2583923,-1822361483.12188,-104569662.136007,-607792707.883582,1437740.06724211,-5931596.68523259,-477824994.417454,6420778.6048676,-35571396.4966759,-535721138.599207,-1026230712.12857,-163275012.672171,-245567465.034153,-6653061.40871218
1583364.3587688,8112259.14347742,-25168898.6327377,-931674.892284474,-17691337.1379707,3070225.57888574,-4624261.56215207,-507670.871375854,4720988.85410799,-22282.7317633884,-63065.9651660945,-2038636.66974292,-206730.417081109,-1449904.77995506,-7244336.65453072,-19219986.8724756,4384009.74409488,-7609965.97413006,-193560.18090373,3780456.90813268,10707858.1590392,-24125113.6870885,-1773582.12862792,-32820627.7337457,3671947.16654786,-48547182.127381,-3256642.70847654,24187017.6793219,-28227.3609948905,-77788.7432683395,-1735005.41235915,-126545.62588427,-1218106.55630127,-10114406.5161222,-15173121.4331112,2757949.87496976,-3301275.5960567,-129162.474143123,1343089.06483033,7914381.94077032,-46263968.2239847,-2240943.2721506,-58823521.0068043,4465688.87988304,-41140193.7022313,-2785620.74134627,42452431.7818352,-28014.4920456989,-110666.435372161,-7615746.47965411,-198484.701131525,-960630.109647123,-12006440.1924047,-27417192.1865613,8940809.93912317,-5359348.5344572,-147492.84265253
-916736099.477123,-25168898.6327377,143724557500.296,-202911066.088339,-2926357275.23034,-275494697.862623,-939185832.798573,-94609581.2386413,-520671691.356102,-5326071.6258275,-14665276.3030356,-615698867.000783,-38958319.7044197,-255551138.323454,-1467513614.3484,-3632312397.92006,-421219831.15962,-1461095128.2929,-42951935.2409719,-1706406792.59972,-34689682.1588008,62564574832.5076,-405994943.740225,-5238255850.43979,-331972248.20742,-10052519152.3667,-587369242.600238,-2524862376.09705,-7776926.70879733,-18148246.4940386,-495031928.914242,-24423577.4995433,-214129543.42601,-2132301858.43658,-2881734606.08928,-170745048.029061,-574397902.14506,-31046805.7128323,-869486242.191899,-29168218.3847767,137817973507.835,-499897214.171511,-9361967708.62496,-410459276.573213,-8474850597.76271,-504398188.662837,-2919178749.58182,-10189341.2768606,-28562957.8800312,-2287288139.50614,-37830402.9977873,-171286483.577664,-2438737047.98442,-5192335917.48765,-783106519.617744,-1013220146.14594,-34786033.7977647
-44387957.5956446,-931674.892284474,-202911066.088339,353323165.26317,-142660381.198477,-13459035.9983098,-48520546.4017843,344216.471963439,-25289381.0108745,-55815.1171331173,-724284.017990944,-30063638.4817893,-1493252.96371586,-12196249.4699987,-78142183.7723292,-178086816.611732,-20475578.8169491,-81261932.1657354,3688008.53604974,-82375036.5534405,-1458325.25349236,-194007472.725778,541161963.05992,-255051643.834489,-16162536.2922943,-513606353.377388,-8929170.15227519,-121908931.424828,-159392.333083067,-891269.055401033,-24245160.9238109,-961805.185614523,-10220735.4411336,-109066820.887742,-141221235.499766,-8300178.28269892,-35103260.339121,4424590.06996806,-41989681.9082851,-1212181.46319869,-373261898.189768,673547800.63911,-457716115.082697,-20023422.5154252,-433846989.986489,-5918356.03617128,-140956742.97879,-220043.237920696,-1412079.28104691,-111434289.320397,-1311836.38453114,-8184410.75734959,-126519905.874728,-254712416.541223,-37917566.1410166,-57239023.6442867,3160659.31822947
-517990534.676165,-17691337.1379707,-2926357275.23034,-142660381.198477,54548044805.9213,-175370976.870541,-651494463.772951,-60191297.8181174,-317228810.301629,-3410310.43019643,-5917178.96997585,-409209647.581334,-25650154.9823008,-164918109.963597,-1052639307.14552,-2404235872.37783,-202785457.977502,-1109864603.23777,-26232792.9222338,-975087029.339397,-24127704.3523132,-2788195010.00087,-276772946.64329,60079677646.1204,-202794904.696365,-6845197346.75827,-387559029.794343,-1598607222.92962,-4059418.42887151,-9643025.86394052,-329188918.987456,-16042264.5797972,-139157714.209197,-1468205083.82346,-1907676839.85402,-86024761.0490275,-480835578.513189,-17721180.9223145,-463220795.45132,-20054785.9143892,-5368845377.09598,-340687792.997384,99821458867.2619,-257132203.593997,-5780318673.93983,-330991340.931134,-1851707842.19722,-5517069.08904856,-15769323.3836457,-1514887484.22345,-25144478.0769781,-109250017.566392,-1703266946.96234,-3437692195.22614,-410725450.214709,-783131703.763643,-19626122.6745108
-57583471.143161,3070225.57888574,-275494697.862623,-13459035.9983098,-175370976.870541,769496335.575904,-61489888.7000925,-5951578.96195032,-33337438.0278025,274892.932851922,-922947.926200422,-38937353.8059255,-2457821.32961436,-16068446.25231,-100320715.174875,-224054134.595733,-26795913.8891918,-105600569.931403,-2671533.70644283,-107045923.721585,6495691.03845013,-261958556.416015,-26358311.7693163,-310966416.464058,525353069.967304,-651546326.495947,-36495539.4028316,-164541549.65321,479550.946845125,-1142562.15463219,-31310265.2135537,-1555380.75800197,-13463572.4094632,-140319843.074867,-176896304.61329,-10892319.9575067,-45449259.7218937,-1776618.66854773,-54535525.4654751,7267557.32276411,-505096820.118604,-32415734.8090666,-558081906.193478,777470203.701646,-550734263.633781,-31335629.5686542,-188252091.53798,915469.274111318,-1743342.64377846,-144706949.896143,-2423594.72131641,-10798522.7930029,-162608988.67542,-320466866.543881,-49588403.6875835,-74334853.376402,-1978693.46117965
-204382646.507919,-4624261.56215207,-939185832.798573,-48520546.4017843,-651494463.772951,-61489888.7000925,6422543486.39873,-19476484.4365119,-116401626.872577,-422932.399459593,2239602.44980602,-137191000.678227,-7862356.88758641,-56692347.5491835,-354414212.092964,-807677484.246338,-94371240.6847838,-374034650.995589,19785694.1758809,-378818116.828128,-7016097.974853,-876835967.878239,-93889676.739752,-1166618890.40474,-73854982.0917927,35990816234.6892,-124756362.594643,-560813677.094241,-564501.659072449,4337686.97998551,-110316029.43189,-4685144.74340615,-47570050.835984,-494348710.765975,-641340405.736103,-38472763.4796365,-161845560.835943,5930255.30051394,-193533192.931645,-5894333.68559535,-1718561132.68706,-114898439.416919,-2085420835.79121,-91524265.9733035,29939794259.5218,-107210528.840222,-648305227.723573,-1527526.58026574,6631731.02398921,-508754946.791699,-7490193.83188659,-37969523.0970505,-573807480.188831,-1156303066.49288,-174380218.555088,-263692370.191214,13247670.2880112
-19677175.1665998,-507670.871375854,-94609581.2386413,344216.471963439,-60191297.8181174,-5951578.96195032,-19476484.4365119,74274601.173449,-11030447.4795819,-114063.917548162,-165428.999639649,-8577195.89530315,-782248.473390168,-5439455.21459554,-17640492.7903449,-77618130.9877845,-8979262.09571942,-34351220.6948165,-900719.31482782,-36649135.1884401,-695499.258601469,-90019918.1947781,-1555709.59043699,-108176404.974471,-7160179.69983483,-201743597.942292,300140209.138289,-53662423.603737,-166307.707232677,-194945.456942274,-6559531.6123454,-491572.464824247,-4556749.55691053,-23019722.3740996,-61305495.7805527,-3638275.85583446,-14925255.9313166,-619884.801580868,-18614871.3270909,-588501.731943156,-173409162.028995,-1545640.19827088,-193187677.207664,-8869164.61379989,-169914260.584342,231647179.194258,-62128667.7257092,-212396.107829857,-407380.154865777,-34897846.9409731,-758200.026920837,-3620636.34064612,-10089404.6350148,-110736305.423778,-16819705.9380173,-24236449.97002,-686167.283396
-109037793.070031,4720988.85410799,-520671691.356102,-25289381.0108745,-317228810.301629,-33337438.0278025,-116401626.872577,-11030447.4795819,2678793224.84059,1510192.78595566,-1737311.60268548,-74247300.9899618,7970918.47357258,-29983255.1324028,-188539928.132925,-325523658.98051,-50142395.5659124,-198274159.825835,-5055614.85895337,-202438685.455316,3665936.42429972,-496589591.770155,-49500258.875371,-566458765.951379,-39546066.3519139,-1226673214.41775,-68023925.4438703,4057224355.09138,2156123.35378582,-2093388.09968601,-59411392.0135772,10398023.2593875,-25156092.1086167,-263391087.227998,-265953546.053647,-20385333.6242084,-85513763.5520994,-3520282.85929194,-103302460.947873,2386657.03925434,-955234063.458511,-61065631.0155329,-1013064200.46811,-48981942.9135844,-1035887522.53873,-58283672.3842075,5638045993.91086,3400370.05721938,-3345784.29493327,-276112922.253188,11557118.1972564,-20004178.0420815,-305585927.38598,-488049026.070569,-92682757.753644,-139507218.145428,-3902162.540865
-410279.117038501,-22282.7317633884,-5326071.6258275,-55815.1171331173,-3410310.43019643,274892.932851922,-422932.399459593,-114063.917548162,1510192.78595566,56165.8353257533,-6300.6852041241,-273577.205646969,75410.888106974,2974368.53844669,-506254.412396698,-4605345.13853905,-21286.8547270446,-920551.444628051,-24054.3724645577,-656388.598929188,-35326.0590236826,-5069696.24636232,-39622.4100744747,-5988321.61269367,838084.113285692,-4298433.65522096,-730352.06654557,9200033.58102934,58305.7245116098,-7760.65041641484,-227022.416407833,57738.5342258481,2353946.40100548,-768851.374945326,-3667366.64726578,-40958.7652143298,-420525.899681043,-15635.5032083172,-355440.579727565,-30315.4753291481,-9767786.46285568,-153697.007185988,-10850043.1022335,868882.131274782,-3650428.85256884,-627315.539516886,7070265.08198796,67045.9744912379,-14638.2296145429,-1168851.43924834,81584.7741899539,2335681.59152572,-1096154.73235729,-6557551.21649601,-79660.3856654166,-601978.728629599,-20732.0947732507
-3051322.79067168,-63065.9651660945,-14665276.3030356,-724284.017990944,-5917178.96997585,-922947.926200422,2239602.44980602,-165428.999639649,-1737311.60268548,-6300.6852041241,1941258.37381346,-2018872.84904591,-102979.613817214,-748642.340818123,14404141.4424827,-9176994.23341514,-1426564.50693131,2306111.41059519,-136762.928068196,-5682610.94128827,-92299.2865990949,-13974448.5317234,-1408086.2331314,-11604210.8717568,-1118617.16891797,45366191.0550699,-1247821.4886594,-8426965.88221044,-10427.243722361,1932400.40352269,-1616476.34010823,-66461.284126565,-700698.842287842,18268622.8418441,-7502487.56786306,-580794.054779198,1753916.78631442,-94798.3719465614,-2888115.25098656,-80330.3883285506,-26896405.49462,-1719423.97480615,-21409087.6449466,-1380287.6438487,43566337.8364617,-1071093.85090905,-9714127.38374688,-20709.9520402007,2480772.29561656,-7562391.9027286,-101259.738871343,-346280.12407619,27276490.330365,-13325389.8262722,-2632893.77664738,3443733.85491324,-105285.959084144
-128792464.127037,-2038636.66974292,-615698867.000783,-30063638.4817893,-409209647.581334,-38937353.8059255,-137191000.678227,-8577195.89530315,-74247300.9899618,-273577.205646969,-2018872.84904591,2930805617.63645,-110244.447280083,-35641504.6654834,-224170466.370472,-385035645.343325,-58796614.5275509,-234924914.840819,-5982116.4933064,-238753338.635926,-3691756.88735011,-586741102.65328,-58839808.2374228,-731883028.458423,-46791991.1658754,-1448674017.99089,-65312132.105974,-352721559.616914,-397803.408023198,-2487193.01518843,1219312784.84039,128381.890418841,-29911335.4472426,-313588637.237872,-294177342.935926,-23691244.5894087,-101485906.675513,-4155235.37337447,-121888063.418949,-3133157.74379489,-1129545686.01045,-72305822.0868757,-1309038142.02499,-57957018.7737475,-1223317813.27173,-54895502.5445814,-407555095.912547,-424282.807934824,-3967590.93873306,5346288067.254,1286001.74971714,-23836826.9141937,-363998776.389064,-546374598.844179,-109261525.021863,-165468953.315655,-4603478.3080388
779396.227104678,-206730.417081109,-38958319.7044197,-1493252.96371586,-25650154.9823008,-2457821.32961436,-7862356.88758641,-782248.473390168,7970918.47357258,75410.888106974,-102979.613817214,-110244.447280083,27059734.2141857,-2147707.88504372,-12243578.3100523,-32769026.4483974,3299976.03166543,-13506818.1383219,-324802.843964152,-1229350.66342493,-296134.54477187,-37132687.9230389,-2912553.74531118,-45918461.0483666,-2930301.56020122,-82522688.5321993,-4996576.81147327,65302677.1317033,66232.0309507871,-127867.440600304,-25408.6512887342,10389994.5631011,-1728095.56703554,-17085199.6442348,-26037117.1899071,898491.9066108,-5825978.33065412,-221309.680204762,755858.935706658,-250094.392806872,-71585106.28523,-3550235.23642728,-82054717.8808838,-3637018.14303971,-69801327.3761009,-4271536.64621196,48648480.7909664,74331.7251267411,-193978.628021202,596238.350954924,17572047.9086965,-1390490.70237916,-19826920.764018,-47314073.874139,5593518.33298175,-9550242.90800661,-252846.15730284
-53029195.8364627,-1449904.77995506,-255551138.323454,-12196249.4699987,-164918109.963597,-16068446.25231,-56692347.5491835,-5439455.21459554,-29983255.1324028,2974368.53844669,-748642.340818123,-35641504.6654834,-2147707.88504372,701533235.439285,-91132813.1694878,-206532374.334359,-24422531.9876526,-70094222.4085848,-2379934.28285631,-98637108.7386243,-1982157.15346233,-243261578.804946,-23930418.076104,-295425746.030766,-19391137.362512,-598700210.141256,-33537707.6247259,-145245055.686503,4148975.1173829,-941983.97000317,-28615849.4073053,-1345668.9079188,594337307.869803,-127642749.882411,-163984375.5397,-9949590.10371039,-26815348.4734668,-1651072.88875841,-50274462.8140824,-1679087.59062946,-468349461.606897,-29434307.3135729,-527958906.08187,-23981296.9473386,-505519324.413511,-28787355.7099191,-168022349.872175,4093414.53008027,-1512800.6692193,-132415074.154233,-2122600.69238687,384551539.720823,-148162229.894025,-295319223.27024,-45405455.186733,-47840282.919978,-1839728.00084805
-330694188.026513,-7244336.65453072,-1467513614.3484,-78142183.7723292,-1052639307.14552,-100320715.174875,-354414212.092964,-17640492.7903449,-188539928.132925,-506254.412396698,14404141.4424827,-224170466.370472,-12243578.3100523,-91132813.1694878,13166690108.2716,-1297420614.53632,-152322890.800683,-605359269.294491,43437484.9235875,-614097376.164356,-11065515.9797523,-1407053871.43431,-151818069.865067,-1884241863.30774,-120612881.73964,-3729682930.84985,-167216876.275561,-908396439.44085,-1356440.77515692,17126608.5416209,-181096999.170963,-7509120.496372,-76390398.2743844,15628901637.2816,-1033608382.5315,-61751909.5505753,-261337047.26725,38828393.1884931,-312867612.592575,-9385124.55634445,-2709157527.14127,-186559285.391023,-3371499760.07797,-149332215.918642,-3149462809.23895,-149795402.665324,-1050220600.78383,-2141697.40505936,26366043.5672946,-825865089.68185,-11337246.4765167,-61197908.624547,21974619693.8974,-1863280178.61897,-282018655.755396,-426441150.744085,30990397.2232902
-722944463.389212,-19219986.8724756,-3632312397.92006,-178086816.611732,-2404235872.37783,-224054134.595733,-807677484.246338,-77618130.9877845,-325523658.98051,-4605345.13853905,-9176994.23341514,-385035645.343325,-32769026.4483974,-206532374.334359,-1297420614.53632,76710382426.7796,-333674414.559116,-1376250333.30144,-32144989.2909666,-1345625768.11565,-27212137.0538308,-3461112429.63541,-345868324.324967,-4303857753.76233,-267996099.581423,-8482266659.59655,-483242348.777898,-1946954625.78081,-6770335.33137884,-11622827.7453359,-319451449.034733,-20898908.0641096,-173545463.461919,-1810577990.67917,37187228579.1267,-134429687.150097,-595002013.167373,-21969006.4317369,-668652776.292421,-22810552.4852576,-6664292635.2947,-425060165.721097,-7690356270.27843,-333645575.358721,-7162647784.04627,-414463784.036903,-2208933754.39393,-8451485.16862517,-20349572.4071411,-1700478514.9489,-31985242.8876176,-137451518.262138,-2103304784.17414,70790753025.4227,-630807154.478877,-969767391.681001,-24025198.5607262
-88421280.6751457,4384009.74409488,-421219831.15962,-20475578.8169491,-202785457.977502,-26795913.8891918,-94371240.6847838,-8979262.09571942,-50142395.5659124,-21286.8547270446,-1426564.50693131,-58796614.5275509,3299976.03166543,-24422531.9876526,-152322890.800683,-333674414.559116,1040198544.12864,-158442064.739113,-4072048.90531261,-164724609.725287,8980544.92477465,-401546494.73266,-40095377.229551,-378317073.018822,-32214285.1058805,-994219626.278638,-55345754.8278705,-242622722.051649,-298851.171968258,-1710966.31225227,-47251736.8425733,4367810.56842387,-20384989.8712461,-212932967.723785,-265011790.642754,365588936.175928,-68077223.6004825,-2807335.17851588,-83978593.2926073,9869257.60168976,-772724739.331636,-49377047.9109881,-635782501.623206,-39912830.4165175,-839426827.012261,-47488533.7519917,-280429469.565087,-447512.392799816,-2696980.43386481,-218828945.342003,5453205.13424651,-16163596.0705386,-246797850.375221,-476313791.880479,1498313051.17453,-111415002.88771,-3123363.25153495
-348788689.752318,-7609965.97413006,-1461095128.2929,-81261932.1657354,-1109864603.23777,-105600569.931403,-374034650.995589,-34351220.6948165,-198274159.825835,-920551.444628051,2306111.41059519,-234924914.840819,-13506818.1383219,-70094222.4085848,-605359269.294491,-1376250333.30144,-158442064.739113,14027898034.9075,-2593197.42438727,-647106263.199239,-11863020.9790117,-1383192164.86082,-158929621.707204,-1987543867.79713,-126968423.266058,-3927976168.68785,-218414804.965422,-955491045.715591,-1647583.00947417,3739320.45846873,-189071177.604079,-7844883.87675018,-57507894.8579839,-845074235.444919,-1092443485.80252,-64331653.5932828,4832921906.77862,-5496159.34579949,-330029482.172817,-9840373.85252787,-2724510161.81983,-196137034.627428,-3552999679.72008,-157264904.569825,-3316923256.64527,-187658160.343531,-1104834314.79042,-3081208.69415998,14861293.4725387,-869164605.211282,-12973780.043153,-45032988.2891054,-977806156.526723,-1969724694.54043,-293488926.97504,8252608001.93469,-3562921.89117514
-8794072.54531109,-193560.18090373,-42951935.2409719,3688008.53604974,-26232792.9222338,-2671533.70644283,19785694.1758809,-900719.31482782,-5055614.85895337,-24054.3724645577,-136762.928068196,-5982116.4933064,-324802.843964152,-2379934.28285631,43437484.9235875,-32144989.2909666,-4072048.90531261,-2593197.42438727,13524019.4008894,-16422551.0319414,-291055.060760689,-41269078.0999453,7804217.96501173,-47122588.3342028,-3212555.34846802,217745786.099537,-5548658.25309335,-24408487.4255423,-44431.3051977171,-169693.943787014,-4841033.26249049,-205373.987380637,-1992175.35166464,65973151.8265688,-25649662.5756817,-1645964.76460408,-1625016.59005223,7525122.46162267,-8365566.27397741,-247543.443287374,-79017057.3391395,9228126.66690107,-84318140.0599839,-3978642.67953074,180062850.111589,-4768613.25545528,-28240858.4689569,-67972.4353238896,-265445.422619886,-22181736.055236,-311394.516313845,-1593495.30900637,43743927.5142517,-46314511.9577075,-7555940.18271192,-2342311.74435235,11096522.849791
