4597137037.00401,1583364.3587688,-916736099.477123,-44387957.5956446,-517990534.676165,-57583471.143161,-204382646.507919,-19677175.1665998,-109037793.070031,-410279.117038501,-3051322.79067168,-128792464.127037,779396.227104678,-53029195.8364627,-330694188.026513,-722944463.389212,-88421280.6751457,-348788689.752318,-8794072.54531109,6212668455.31679,-1615450.50115037,-873125060.690467,-87072364.1558175,-952726043.41611,-69361909.0984012,-2157961111.09,-121862147.768622,-525545532.412638,174547.367390182,-3802634.14223797,-103331706.368994,4353771.49993982,-44517481.1393668,-461613355.914329,-561516848.698546,-36036295.9892939,-150499717.339108,-5979198.22200559,3566750174.26472,-1948480.89120424,-1680529716.28621,-107118398.401614,-1713496267.74499,-86128961.2583923,-1822361483.12188,-104569662.136007,-607792707.883582,1437740.06724211,-5931596.68523259,-477824994.417454,6420778.6048676,-35571396.4966759,-535721138.599207,-1026230712.12857,-163275012.672171,-245567465.034153,-6653061.40871218
6212668455.31679,3780456.90813268,-1706406792.59972,-82375036.5534405,-975087029.339397,-107045923.721585,-378818116.828128,-36649135.1884401,-202438685.455316,-656388.598929188,-5682610.94128827,-238753338.635926,-1229350.66342493,-98637108.7386243,-614097376.164356,-1345625768.11565,-164724609.725287,-647106263.199239,-16422551.0319414,14988163089.3689,-1438511.34576846,-1625559750.27299,-161428342.357706,-1790501457.10054,-128960363.618749,-4000158103.42601,-226791511.24613,-975719300.411596,370626.047792172,-7070640.54379577,-191359153.104446,4581975.44802691,-82827632.4904232,-857264595.844289,-1047226579.88258,-67067707.3767869,-279269510.271578,-11170237.1014325,5959775258.68556,-2963528.31700602,-3129800730.18616,-198784227.335605,-3241104172.1028,-160178602.324299,-3377824567.79855,-194614337.868382,-1128379865.40231,2730338.89384283,-10997846.008459,-886201732.087249,6162529.61323191,-66193689.6402707,-994929938.872265,-1909873668.38899,-304036484.722188,-455645677.00304,-12451642.6011427
-1615450.50115037,10707858.1590392,-34689682.1588008,-1458325.25349236,-24127704.3523132,6495691.03845013,-7016097.974853,-695499.258601469,3665936.42429972,-35326.0590236826,-92299.2865990949,-3691756.88735011,-296134.54477187,-1982157.15346233,-11065515.9797523,-27212137.0538308,8980544.92477465,-11863020.9790117,-291055.060760689,-1438511.34576846,18164573.9139823,-33008572.4669303,-2865627.84362334,-43672851.1761284,7565834.26822118,-74563352.5524703,-4481512.05374564,17698035.6111118,-46940.6401761908,-114776.37614356,-3021181.43791878,-183177.657961398,-1659782.59272915,-15530384.6302774,-21447821.8184791,5226022.43959771,-5116271.50264963,-194942.638150169,-1397575.35071891,12720977.2593967,-63583813.1754344,-3514015.66651109,-78079298.4357382,9307025.47064351,-62778591.4560618,-3848511.90661072,35841287.0319651,-55016.323230896,-160311.474358192,-13750544.0501736,-286275.139098117,-1318777.77898306,-18224384.2101591,-38769639.5159211,18201664.7310904,-8330544.31673904,-219013.654099909
-873125060.690467,-24125113.6870885,62564574832.5076,-194007472.725778,-2788195010.00087,-261958556.416015,-876835967.878239,-90019918.1947781,-496589591.770155,-5069696.24636232,-13974448.5317234,-586741102.65328,-37132687.9230389,-243261578.804946,-1407053871.43431,-3461112429.63541,-401546494.73266,-1383192164.86082,-41269078.0999453,-1625559750.27299,-33008572.4669303,89609076746.6797,-382607577.893912,-4991972252.54382,-316968114.880931,-9507181332.69935,-559717016.049352,-2406595031.42279,-7413242.89055841,-17293367.4256038,-470518172.026414,-23205511.6443953,-203607104.578455,-2032040995.68016,-2746518346.66536,-162667468.621774,-552958449.385004,-30217315.6676822,-828599076.043265,-27740265.9313375,129849623048.831,-473231648.272466,-8920570526.88187,-391189698.620529,-8006292953.01109,-480240790.48487,-2781650231.09382,-9729372.88235282,-27217341.9473382,-2178813403.91231,-36069608.3775453,-163012384.823848,-2389564121.78831,-4947470464.13247,-746164068.506588,-965199404.353783,-34137541.7401193
-87072364.1558175,-1773582.12862792,-405994943.740225,541161963.05992,-276772946.64329,-26358311.7693163,-93889676.739752,-1555709.59043699,-49500258.875371,-39622.4100744747,-1408086.2331314,-58839808.2374228,-2912553.74531118,-23930418.076104,-151818069.865067,-345868324.324967,-40095377.229551,-158929621.707204,7804217.96501173,-161428342.357706,-2865627.84362334,-382607577.893912,1400745688.30583,-495615088.416555,-31653475.3545364,-991847618.675498,-30395850.290609,-238932316.181793,-287821.615861125,-1728488.15654081,-47324467.8412975,-1872437.2567281,-20062265.2640866,-211862960.160783,-274286031.517309,-16239373.0246289,-68637819.7589434,8612916.09488797,-82266117.3350522,-2336655.6029346,-740919407.547872,1310212837.60552,-888592374.270194,-39233714.9634438,-837630115.433558,-24272124.470275,-276092519.490339,-415289.501322429,-2736267.62693147,-217627657.065807,-2517056.371216,-16029228.5030167,-245776458.874049,-494702064.388058,-74175809.0744809,-111938887.585449,5847896.79235995
-952726043.41611,-32820627.7337457,-5238255850.43979,-255051643.834489,60079677646.1204,-310966416.464058,-1166618890.40474,-108176404.974471,-566458765.951379,-5988321.61269367,-11604210.8717568,-731883028.458423,-45918461.0483666,-295425746.030766,-1884241863.30774,-4303857753.76233,-378317073.018822,-1987543867.79713,-47122588.3342028,-1790501457.10054,-43672851.1761284,-4991972252.54382,-495615088.416555,145430406312.101,-362846349.802014,-12255891151.5283,-694262184.490874,-2864954589.44576,-7091985.02629824,-17645450.1022717,-588840790.766871,-28718792.985732,-248992033.781796,-2628241227.79317,-3414912534.22318,-155668471.372224,-861061576.509713,-31863923.3030112,-861149678.114782,-36595464.3750143,-9612277077.28551,-609916212.027906,164382109904.621,-457288896.054446,-10350392457.8726,-592942570.966468,-3336248628.41495,-9763751.7056703,-28534175.4306136,-2707002522.7696,-45014491.4954885,-194641086.744921,-3048653479.44517,-6153942838.21458,-783642968.650347,-1402411360.55717,-35134130.4640835
-69361909.0984012,3671947.16654786,-331972248.20742,-16162536.2922943,-202794904.696365,525353069.967304,-73854982.0917927,-7160179.69983483,-39546066.3519139,838084.113285692,-1118617.16891797,-46791991.1658754,-2930301.56020122,-19391137.362512,-120612881.73964,-267996099.581423,-32214285.1058805,-126968423.266058,-3212555.34846802,-128960363.618749,7565834.26822118,-316968114.880931,-31653475.3545364,-362846349.802014,887612489.047077,-782972095.907191,-43897592.0083581,-193006304.730464,1085053.94278024,-1366343.17839207,-37583444.5531383,-1844792.3072466,-16262045.4416408,-168723170.192281,-212662160.557857,-13094609.324197,-54673531.3551638,-2136352.65843504,-65713232.1887584,8802822.49809053,-610289868.083134,-38930547.4920309,-656096674.875712,843611069.969512,-661811068.063844,-37724254.5829502,-222576218.661561,1457988.8708747,-2088608.53861677,-174002274.696467,-2879423.45148354,-13008194.9639883,-195647452.365092,-383000229.405947,-59617152.7743619,-89394191.4201967,-2385027.40218327
-2157961111.09,-48547182.127381,-10052519152.3667,-513606353.377388,-6845197346.75827,-651546326.495947,35990816234.6892,-201743597.942292,-1226673214.41775,-4298433.65522096,45366191.0550699,-1448674017.99089,-82522688.5321993,-598700210.141256,-3729682930.84985,-8482266659.59655,-994219626.278638,-3927976168.68785,217745786.099537,-4000158103.42601,-74563352.5524703,-9507181332.69935,-991847618.675498,-12255891151.5283,-782972095.907191,500921954909.826,-1303610065.15441,-5912556583.55397,-6635830.78089441,71227861.8386418,-1163775959.08497,-49068149.7052928,-502189233.701553,-5203517115.26882,-6735568364.8819,-405477606.923365,-1699525059.0032,22176949.7207856,-2043133830.80318,-62457927.8584863,-18535253361.0058,-1212635696.18777,-21910294523.7406,-970307271.189795,321133030570.141,-1125046114.84106,-6835557237.25179,-15788009.9249993,111825215.552103,-5368614278.99063,-78515622.1621956,-401293127.172915,-6035245553.35064,-12145162415.0124,-1837077050.14342,-2769059308.69739,137762492.724019
-121862147.768622,-3256642.70847654,-587369242.600238,-8929170.15227519,-387559029.794343,-36495539.4028316,-124756362.594643,300140209.138289,-68023925.4438703,-730352.06654557,-1247821.4886594,-65312132.105974,-4996576.81147327,-33537707.6247259,-167216876.275561,-483242348.777898,-55345754.8278705,-218414804.965422,-5548658.25309335,-226791511.24613,-4481512.05374564,-559717016.049352,-30395850.290609,-694262184.490874,-43897592.0083581,-1303610065.15441,2417530044.31551,-331545949.826188,-1040757.21304312,-1646767.46026917,-52822502.4603739,-3122340.16019148,-28100970.9334975,-227639799.399623,-383387091.484964,-22417484.4634712,-94715936.5570034,-3818408.2041607,-115340673.820734,-3760414.38105314,-1077775217.76882,-35312038.9743534,-1241057335.1097,-54424340.8501322,-1098196109.96165,1710764303.83649,-384109524.724068,-1343304.9098812,-2996122.40594689,-268563206.188116,-4907164.08388858,-22351149.5147904,-242486356.32348,-690834295.153159,-103736898.675035,-154129602.838013,-4223014.29939832
-525545532.412638,24187017.6793219,-2524862376.09705,-121908931.424828,-1598607222.92962,-164541549.65321,-560813677.094241,-53662423.603737,4057224355.09138,9200033.58102934,-8426965.88221044,-352721559.616914,65302677.1317033,-145245055.686503,-908396439.44085,-1946954625.78081,-242622722.051649,-955491045.715591,-24408487.4255423,-975719300.411596,17698035.6111118,-2406595031.42279,-238932316.181793,-2864954589.44576,-193006304.730464,-5912556583.55397,-331545949.826188,33838375121.2118,10156930.1206884,-10095078.1607112,-282292868.956386,62478852.6249862,-121693461.169007,-1269025515.71094,-1528623068.08156,-98634633.2558571,-412292616.559989,-17032100.6889571,-497910556.591419,7794410.82682824,-4630132665.94554,-294415622.306653,-5149626941.77831,-238522952.404118,-4992734790.38325,-284219568.44344,29649889306.804,19662617.2087104,-16236911.8276603,-1311464095.3214,82812808.006744,-96657734.47123,-1471814435.87356,-2777142105.60923,-448702967.472416,-672504346.413892,-18931515.862377
174547.367390182,-28227.3609948905,-7776926.70879733,-159392.333083067,-4059418.42887151,479550.946845125,-564501.659072449,-166307.707232677,2156123.35378582,58305.7245116098,-10427.243722361,-397803.408023198,66232.0309507871,4148975.1173829,-1356440.77515692,-6770335.33137884,-298851.171968258,-1647583.00947417,-44431.3051977171,370626.047792172,-46940.6401761908,-7413242.89055841,-287821.615861125,-7091985.02629824,1085053.94278024,-6635830.78089441,-1040757.21304312,10156930.1206884,109524.529960451,-14546.9839386201,-313459.039087647,61378.9002331678,2957166.71374836,-2023321.77124664,-5354468.1883936,-148965.127814408,-806653.815274027,-29425.8960717089,239967.340660221,-40493.9211889257,-14290650.6058215,-365866.673777445,-13209885.1495555,1434820.01338634,-5357247.22502961,-884088.583178805,11946472.8381752,97859.6303054281,-28163.3000024143,-1424253.19787339,87065.5912981058,3353013.5556284,-2282998.50318958,-9675565.80026739,-627286.632473521,-1128969.94370153,-35996.7026597527
-3802634.14223797,-77788.7432683395,-18148246.4940386,-891269.055401033,-9643025.86394052,-1142562.15463219,4337686.97998551,-194945.456942274,-2093388.09968601,-7760.65041641484,1932400.40352269,-2487193.01518843,-127867.440600304,-941983.97000317,17126608.5416209,-11622827.7453359,-1710966.31225227,3739320.45846873,-169693.943787014,-7070640.54379577,-114776.37614356,-17293367.4256038,-1728488.15654081,-17645450.1022717,-1366343.17839207,71227861.8386418,-1646767.46026917,-10095078.1607112,-14546.9839386201,2302262.3940656,-1997423.13371504,-81094.5391669517,-851742.455218474,23085561.6477981,-9421304.24753281,-702221.46517279,1858884.99346806,-117047.816819162,-3613054.93076803,-98649.2834540849,-33283855.7259705,-2116631.24703598,-31990349.0715199,-1699197.25008769,80191987.8506416,-1420917.17701825,-11642466.606308,-26589.9616059584,2734104.54633783,-9305083.64180503,-124611.211259877,-505952.631663474,29596918.2456773,-16830532.130016,-3193257.82228968,4649064.66642765,-130226.577674887
-103331706.368994,-1735005.41235915,-495031928.914242,-24245160.9238109,-329188918.987456,-31310265.2135537,-110316029.43189,-6559531.6123454,-59411392.0135772,-227022.416407833,-1616476.34010823,1219312784.84039,-25408.6512887342,-28615849.4073053,-181096999.170963,-319451449.034733,-47251736.8425733,-189071177.604079,-4841033.26249049,-191359153.104446,-3021181.43791878,-470518172.026414,-47324467.8412975,-588840790.766871,-37583444.5531383,-1163775959.08497,-52822502.4603739,-282292868.956386,-313459.039087647,-1997423.13371504,1571114185.09135,47240.297501862,-24005112.4981126,-253328230.658365,-236512273.106745,-19028881.9384217,-81674657.7644444,-3353686.42681951,-97746007.0295842,-2502058.34197897,-907027958.236586,-58168063.239713,-1053878279.55767,-46573430.3954709,-982624570.238314,-42692007.781253,-326448389.914284,-316799.142127362,-3174645.80768269,4159135980.43133,1472654.54912384,-19155762.9297846,-293316870.064141,-452693544.726025,-87745375.4084022,-133195273.372489,-3710959.54078779
4353771.49993982,-126545.62588427,-24423577.4995433,-961805.185614523,-16042264.5797972,-1555380.75800197,-4685144.74340615,-491572.464824247,10398023.2593875,57738.5342258481,-66461.284126565,128381.890418841,10389994.5631011,-1345668.9079188,-7509120.496372,-20898908.0641096,4367810.56842387,-7844883.87675018,-205373.987380637,4581975.44802691,-183177.657961398,-23205511.6443953,-1872437.2567281,-28718792.985732,-1844792.3072466,-49068149.7052928,-3122340.16019148,62478852.6249862,61378.9002331678,-81094.5391669517,47240.297501862,5398539.99381418,-1100421.2721808,-10562163.4845699,-17011795.9254756,1178600.51619033,-3398318.01789596,-141098.973390419,3776671.1884728,-154412.740058211,-44737610.5818344,-2285210.38159551,-51320497.2895266,-2287736.26483249,-41497825.660871,-2662420.9540822,55402313.5247863,74234.2203718355,-124518.25220888,597640.880991987,6981315.73896972,-879755.582101858,-12288058.4054305,-30380707.3959596,7377692.8480163,-5577176.53320696,-159530.131986288
-44517481.1393668,-1218106.55630127,-214129543.42601,-10220735.4411336,-139157714.209197,-13463572.4094632,-47570050.835984,-4556749.55691053,-25156092.1086167,2353946.40100548,-700698.842287842,-29911335.4472426,-1728095.56703554,594337307.869803,-76390398.2743844,-173545463.461919,-20384989.8712461,-57507894.8579839,-1992175.35166464,-82827632.4904232,-1659782.59272915,-203607104.578455,-20062265.2640866,-248992033.781796,-16262045.4416408,-502189233.701553,-28100970.9334975,-121693461.169007,2957166.71374836,-851742.455218474,-24005112.4981126,-1100421.2721808,591130602.341666,-106960716.130936,-137906353.16624,-8320021.65861474,-21444123.7417979,-1369379.24672444,-42213037.0008485,-1405404.33855092,-392262577.643421,-24664865.7231681,-445385223.189846,-20101416.9821413,-424035551.937363,-24113826.5899744,-140882586.781562,3242267.24447931,-1285540.47838766,-111075200.975551,-1714142.42970537,301254095.063008,-124257026.624951,-248210717.732994,-37973041.2508101,-38222354.0533574,-1530060.97122518
-461613355.914329,-10114406.5161222,-2132301858.43658,-109066820.887742,-1468205083.82346,-140319843.074867,-494348710.765975,-23019722.3740996,-263391087.227998,-768851.374945326,18268622.8418441,-313588637.237872,-17085199.6442348,-127642749.882411,15628901637.2816,-1810577990.67917,-212932967.723785,-845074235.444919,65973151.8265688,-857264595.844289,-15530384.6302774,-2032040995.68016,-211862960.160783,-2628241227.79317,-168723170.192281,-5203517115.26882,-227639799.399623,-1269025515.71094,-2023321.77124664,23085561.6477981,-253328230.658365,-10562163.4845699,-106960716.130936,29444958381.8797,-1441746808.20658,-86278894.8393582,-364811165.966769,60488531.4936371,-436665801.686983,-13160000.2931549,-3899661689.97345,-260397994.012228,-4702313593.79326,-208894774.248805,-4393993830.06706,-204495837.607641,-1467097480.072,-3001581.882614,35028383.9536985,-1153525946.77888,-16054872.8416506,-85637546.5742286,33597288389.086,-2599720307.8021,-394297915.831789,-595288892.652344,49964984.9270211
-561516848.698546,-15173121.4331112,-2881734606.08928,-141221235.499766,-1907676839.85402,-176896304.61329,-641340405.736103,-61305495.7805527,-265953546.053647,-3667366.64726578,-7502487.56786306,-294177342.935926,-26037117.1899071,-163984375.5397,-1033608382.5315,37187228579.1267,-265011790.642754,-1092443485.80252,-25649662.5756817,-1047226579.88258,-21447821.8184791,-2746518346.66536,-274286031.517309,-3414912534.22318,-212662160.557857,-6735568364.8819,-383387091.484964,-1528623068.08156,-5354468.1883936,-9421304.24753281,-236512273.106745,-17011795.9254756,-137906353.16624,-1441746808.20658,58552129807.2757,-106309932.527208,-472253188.540966,-17836751.2914545,-518187856.272255,-17850774.2218087,-5287523216.84671,-337098763.331669,-6101955344.84495,-264379629.217257,-5687824273.94524,-328821349.104528,-1738224442.61282,-6720272.1854298,-16317488.0142249,-1287146711.19297,-25460956.9375252,-108789715.374067,-1672377272.41342,53886186046.0306,-500132382.214929,-769868129.967077,-19110087.5983474
-36036295.9892939,2757949.87496976,-170745048.029061,-8300178.28269892,-86024761.0490275,-10892319.9575067,-38472763.4796365,-3638275.85583446,-20385333.6242084,-40958.7652143298,-580794.054779198,-23691244.5894087,898491.9066108,-9949590.10371039,-61751909.5505753,-134429687.150097,365588936.175928,-64331653.5932828,-1645964.76460408,-67067707.3767869,5226022.43959771,-162667468.621774,-16239373.0246289,-155668471.372224,-13094609.324197,-405477606.923365,-22417484.4634712,-98634633.2558571,-148965.127814408,-702221.46517279,-19028881.9384217,1178600.51619033,-8320021.65861474,-86278894.8393582,-106309932.527208,209739714.167348,-27615366.7237681,-1130614.13900049,-34216014.5884877,5637134.26895907,-312989510.472972,-20008126.6172637,-281226376.275191,-16225185.7357724,-342399607.50559,-19246792.4180536,-114011759.492401,-213296.135898783,-1098265.1672557,-88000609.0757249,2104107.13011345,-6611364.35173304,-100001862.718207,-192333668.66367,705326169.882415,-45282297.8398807,-1257272.21177733
-150499717.339108,-3301275.5960567,-574397902.14506,-35103260.339121,-480835578.513189,-45449259.7218937,-161845560.835943,-14925255.9313166,-85513763.5520994,-420525.899681043,1753916.78631442,-101485906.675513,-5825978.33065412,-26815348.4734668,-261337047.26725,-595002013.167373,-68077223.6004825,4832921906.77862,-1625016.59005223,-279269510.271578,-5116271.50264963,-552958449.385004,-68637819.7589434,-861061576.509713,-54673531.3551638,-1699525059.0032,-94715936.5570034,-412292616.559989,-806653.815274027,1858884.99346806,-81674657.7644444,-3398318.01789596,-21444123.7417979,-364811165.966769,-472253188.540966,-27615366.7237681,3200897336.50432,-2601454.71419243,-142441130.519096,-4313858.55203326,-1084852393.45632,-84677090.3917072,-1539320549.37648,-67705950.3207181,-1435064207.28921,-81288201.4256848,-476558381.076123,-1349912.86943386,7108807.96886972,-375481116.279292,-5622043.60310183,-17503551.9290927,-422285426.821437,-851522120.888009,-125809256.503553,3571414022.98066,-1972192.98532702
